a,-1.0010986328125,-0.21435546875,-0.12371826171875
g,0.03643798828125,0.0089111328125,-0.02276611328125
a,-0.9857177734375,-0.197021484375,-0.1468505859375
g,0.048583984375,0.01568603515625,-0.0140380859375
a,-0.986572265625,-0.18572998046875,-0.18328857421875
g,0.07427978515625,0.03875732421875,-0.0135498046875
a,-1.00494384765625,-0.21990966796875,-0.20184326171875
g,0.07232666015625,0.05810546875,-0.0115966796875
a,-0.95648193359375,-0.255126953125,-0.274658203125
g,0.0345458984375,-0.0047607421875,-0.0184326171875
a,-0.9747314453125,-0.2845458984375,-0.28460693359375
g,0.01483154296875,-0.00177001953125,-0.01751708984375
a,-0.95086669921875,-0.34600830078125,-0.25860595703125
g,0.00921630859375,0.00445556640625,-0.0068359375
a,-0.89984130859375,-0.37139892578125,-0.23980712890625
g,0.001220703125,0.0106201171875,-0.002685546875
a,-0.9393310546875,-0.35791015625,-0.21002197265625
g,0.00091552734375,0.00738525390625,-0.01129150390625
a,-0.9337158203125,-0.37823486328125,-0.235107421875
g,0.00286865234375,0.00299072265625,-0.00189208984375
a,-0.91595458984375,-0.3790283203125,-0.2303466796875
g,-0.00030517578125,0.006591796875,-0.000244140625
a,-0.93280029296875,-0.37664794921875,-0.240234375
g,-0.0030517578125,0.00323486328125,-0.0045166015625
a,-0.9578857421875,-0.36517333984375,-0.26251220703125
g,-0.0198974609375,-0.007568359375,-0.0064697265625
a,-0.9541015625,-0.31805419921875,-0.2667236328125
g,-0.04052734375,-0.01788330078125,-0.0015869140625
a,-0.9478759765625,-0.3638916015625,-0.252685546875
g,-0.052978515625,-0.0225830078125,-0.00775146484375
a,-1.07568359375,-0.21514892578125,-0.16363525390625
g,-0.07623291015625,-0.04583740234375,-0.0067138671875
a,-1.25909423828125,-0.20404052734375,-0.1737060546875
g,-0.065185546875,-0.07000732421875,0.05657958984375
a,-0.8927001953125,-0.42138671875,-0.39312744140625
g,-0.0343017578125,-0.0318603515625,0.04986572265625
a,-0.6832275390625,-0.4935302734375,-0.438232421875
g,-0.0565185546875,-0.02838134765625,0.030029296875
a,-0.851318359375,-0.358642578125,-0.188720703125
g,-0.07623291015625,-0.02447509765625,0.00262451171875
a,-0.99322509765625,-0.30206298828125,-0.07379150390625
g,-0.06341552734375,-0.0185546875,0.01275634765625
a,-1.0185546875,-0.30859375,0.050048828125
g,-0.04595947265625,-0.0318603515625,-0.01116943359375
a,-0.92950439453125,-0.3084716796875,0.04840087890625
g,-0.049072265625,0.004150390625,-0.00506591796875
a,-1.0596923828125,0.102783203125,0.17449951171875
g,-0.05206298828125,0.055419921875,-0.0283203125
a,-0.85009765625,-0.29693603515625,0.26373291015625
g,-0.01275634765625,0.02935791015625,-0.00830078125
a,-0.95928955078125,-0.22930908203125,0.1090087890625
g,-0.05499267578125,-0.0181884765625,-0.04193115234375
a,-1.03802490234375,-0.19158935546875,0.07537841796875
g,-0.06298828125,-0.02044677734375,-0.0257568359375
a,-1.1322021484375,-0.236328125,0.0050048828125
g,-0.022705078125,0.00177001953125,-0.0035400390625
a,-1.20330810546875,-0.4542236328125,-0.048583984375
g,-0.00933837890625,0.00445556640625,0.03729248046875
a,-0.99383544921875,-0.01324462890625,-0.17449951171875
g,-0.0074462890625,0.01580810546875,0.043212890625
a,-1.05389404296875,-0.06317138671875,-0.1466064453125
g,-0.01922607421875,0.0482177734375,0.02032470703125
a,-1.1058349609375,0.00042724609375,-0.248291015625
g,-0.0003662109375,0.08502197265625,0.0340576171875
a,-0.97705078125,-0.0223388671875,-0.3507080078125
g,0.0128173828125,0.11090087890625,0.0404052734375
a,-0.74798583984375,-0.0941162109375,-0.541015625
g,0.0093994140625,0.1361083984375,0.03076171875
a,-0.5391845703125,-0.06256103515625,-0.65472412109375
g,0.015869140625,0.11236572265625,0.011474609375
a,-0.45672607421875,0.05181884765625,-0.66326904296875
g,0.00836181640625,0.0439453125,-0.00689697265625
a,-0.3599853515625,-0.12530517578125,-0.7833251953125
g,0.00579833984375,0.02313232421875,-0.01641845703125
a,-0.4998779296875,-0.0380859375,-0.8797607421875
g,-0.02996826171875,-0.023681640625,-0.00946044921875
a,-0.5740966796875,-0.0162353515625,-0.816162109375
g,-0.106689453125,-0.089111328125,-0.0125732421875
a,-0.812744140625,0.17578125,-0.74127197265625
g,-0.09271240234375,-0.13031005859375,-0.0576171875
a,-0.916748046875,0.08392333984375,-0.323974609375
