a,0.5306396484375,0.79345703125,-0.17779541015625
g,-0.0006103515625,-0.00018310546875,-0.001220703125
a,0.568359375,0.7857666015625,-0.191650390625
g,0.00067138671875,0.0009765625,0.0010986328125
a,0.53607177734375,0.76593017578125,-0.153564453125
g,0.00048828125,0.00054931640625,0.0
a,0.58074951171875,0.805419921875,-0.16778564453125
g,-0.0010986328125,0.0003662109375,0.00213623046875
a,0.53936767578125,0.791259765625,-0.166259765625
g,-0.00018310546875,0.0018310546875,-0.0037841796875
a,0.5526123046875,0.78619384765625,-0.17376708984375
g,0.00286865234375,-0.00091552734375,-0.001220703125
a,0.54815673828125,0.80035400390625,-0.158447265625
g,-0.0008544921875,-0.00213623046875,0.00335693359375
a,0.56219482421875,0.78704833984375,-0.17694091796875
g,-0.000732421875,0.000732421875,0.0029296875
a,0.56982421875,0.7978515625,-0.1815185546875
g,0.00091552734375,0.00103759765625,-0.0009765625
a,0.55926513671875,0.78424072265625,-0.18194580078125
g,0.0010986328125,0.00115966796875,-0.00225830078125
a,0.5537109375,0.79534912109375,-0.182373046875
g,0.00042724609375,0.00054931640625,-0.00128173828125
a,0.55352783203125,0.79815673828125,-0.17425537109375
g,0.00238037109375,-6.103515625e-05,0.0009765625
a,0.56927490234375,0.81256103515625,-0.1708984375
g,-0.0003662109375,-0.0035400390625,-0.0028076171875
a,0.573486328125,0.845458984375,-0.1573486328125
g,0.00323486328125,-0.0255126953125,-0.013916015625
a,0.504638671875,0.865234375,-0.217529296875
g,-0.00946044921875,0.00506591796875,-0.00482177734375
a,0.5001220703125,0.7841796875,-0.2291259765625
g,-0.00592041015625,0.0029296875,-0.0081787109375
a,0.44696044921875,0.76507568359375,-0.236083984375
g,0.00079345703125,-0.00189208984375,-0.002197265625
a,0.46343994140625,0.79541015625,-0.223388671875
g,0.001708984375,-0.00286865234375,0.003173828125
a,0.49810791015625,0.843017578125,-0.2130126953125
g,0.0013427734375,-0.0018310546875,0.006103515625
a,0.5240478515625,0.8233642578125,-0.20953369140625
g,0.00360107421875,-0.0048828125,0.00103759765625
a,0.5030517578125,0.84295654296875,-0.21405029296875
g,-0.00042724609375,-0.000732421875,-0.0009765625
a,0.503173828125,0.82269287109375,-0.2196044921875
g,0.00067138671875,0.00201416015625,-0.00555419921875
a,0.5023193359375,0.8046875,-0.21893310546875
g,-0.00244140625,-0.00164794921875,0.00323486328125
a,0.495849609375,0.80975341796875,-0.2197265625
g,-0.00421142578125,-0.00030517578125,0.0052490234375
a,0.49847412109375,0.785400390625,-0.2078857421875
g,0.00054931640625,-0.00054931640625,0.0029296875
a,0.5130615234375,0.803955078125,-0.212646484375
g,0.00042724609375,0.0006103515625,0.00250244140625
a,0.503173828125,0.80377197265625,-0.2178955078125
g,-0.0018310546875,0.0010986328125,0.001708984375
a,0.51922607421875,0.81500244140625,-0.2159423828125
g,0.00091552734375,-0.0042724609375,-0.00213623046875
a,0.5,0.8193359375,-0.224853515625
g,0.0018310546875,-0.012939453125,-0.0037841796875
a,0.4942626953125,0.814208984375,-0.26177978515625
g,0.004150390625,-0.015869140625,-0.01165771484375
a,0.44561767578125,0.7977294921875,-0.2672119140625
g,0.006591796875,-0.0205078125,-0.00775146484375
a,0.48724365234375,0.8084716796875,-0.3214111328125
g,0.0128173828125,-0.02911376953125,-0.00543212890625
a,0.3905029296875,0.87933349609375,-0.3289794921875
g,-0.00494384765625,-0.00140380859375,-0.00238037109375
a,0.42791748046875,0.7864990234375,-0.3238525390625
g,-0.0018310546875,0.005615234375,0.0010986328125
a,0.3724365234375,0.8023681640625,-0.29351806640625
g,-0.00250244140625,0.00396728515625,0.00408935546875
a,0.45599365234375,0.8302001953125,-0.3135986328125
g,-0.00067138671875,0.00030517578125,0.00396728515625
a,0.4383544921875,0.82733154296875,-0.3062744140625
g,-0.00079345703125,0.00213623046875,-0.0001220703125
a,0.445556640625,0.82110595703125,-0.30218505859375
g,0.001220703125,0.00115966796875,-0.0003662109375
a,0.44049072265625,0.822265625,-0.301025390625
g,-0.000244140625,0.001220703125,-0.00152587890625
a,0.43701171875,0.8187255859375,-0.30828857421875
g,0.001953125,-0.00299072265625,-0.0008544921875
a,0.44134521484375,0.8135986328125,-0.3082275390625
g,0.001220703125,-0.00048828125,-0.00018310546875
a,0.43798828125,0.82318115234375,-0.31524658203125
g,0.00079345703125,-0.00018310546875,0.00018310546875
a,0.444091796875,0.81658935546875,-0.31707763671875
g,0.00213623046875,-0.00213623046875,-0.0013427734375
a,0.4454345703125,0.822265625,-0.32000732421875
g,-0.00146484375,0.0006103515625,0.000732421875
a,0.43121337890625,0.82183837890625,-0.3082275390625
g,-0.0003662109375,-0.0006103515625,-0.00048828125
a,0.43994140625,0.8228759765625,-0.32269287109375
g,-0.000244140625,0.0009765625,0.0
a,0.441162109375,0.81207275390625,-0.31591796875
g,-0.00103759765625,0.00042724609375,-0.000732421875
a,0.4407958984375,0.8172607421875,-0.31451416015625
g,-0.00054931640625,0.0,-0.0009765625
a,0.4405517578125,0.809814453125,-0.31494140625
g,0.00018310546875,0.000244140625,-0.0001220703125
a,0.43951416015625,0.81512451171875,-0.30670166015625
g,0.00042724609375,0.0,-0.0009765625
a,0.427734375,0.82708740234375,-0.306396484375
g,-0.00262451171875,0.00030517578125,-0.002685546875
a,0.4375,0.8094482421875,-0.3079833984375
g,-0.00164794921875,0.00042724609375,0.0006103515625
a,0.42333984375,0.8258056640625,-0.312744140625
g,-0.0020751953125,0.00067138671875,-0.00128173828125
a,0.4376220703125,0.8243408203125,-0.316650390625
g,-0.00140380859375,0.001708984375,0.0001220703125
a,0.42633056640625,0.8350830078125,-0.29071044921875
